outcome,trait,dataset,est,se,mod,Data,name,est_abs
media,Extraversion,liss,0.061484006108754534,0.04426461882258809,student,LISS,Media use,0.061484006108754534
poltr,Agreeableness,liss,-0.037837894110139714,0.04873317192731603,student,LISS,Political trust,0.037837894110139714
knowledge,Neuroticism,liss,NA,NA,student,LISS,Knowledge,NA
ideology,Openness,shp,-0.017784401853559652,0.038914757351007356,student,SHP,Left-right ideology,0.017784401853559652
stfdem,Conscientiousness,shp,0.02043319768657165,0.03928927453971057,student,SHP,Sat. democracy,0.02043319768657165
polintr,Extraversion,shp,-0.005908464456450942,0.041737265351479653,student,SHP,Interest,0.005908464456450942
poleff,Agreeableness,shp,NA,NA,student,SHP,Efficacy,NA
involvement,Neuroticism,shp,NA,NA,student,SHP,Involvement,NA
polpar,Openness,shp,-0.036763225095835295,0.04751211516432193,student,SHP,Participation,0.036763225095835295
media,Conscientiousness,shp,NA,NA,student,SHP,Media use,NA
poltr,Extraversion,shp,0.04645410917730465,0.04238198414872116,student,SHP,Political trust,0.04645410917730465
knowledge,Agreeableness,shp,NA,NA,student,SHP,Knowledge,NA
ideology,Neuroticism,shp,-0.03425518628025661,0.043181737737395365,student,SHP,Left-right ideology,0.03425518628025661
stfdem,Openness,shp,-0.04434614930791647,0.03800573382683418,student,SHP,Sat. democracy,0.04434614930791647
polintr,Conscientiousness,shp,0.012198616764561583,0.03864368900061276,student,SHP,Interest,0.012198616764561583
poleff,Extraversion,shp,NA,NA,student,SHP,Efficacy,NA
involvement,Agreeableness,shp,NA,NA,student,SHP,Involvement,NA
polpar,Neuroticism,shp,-0.007882326627162286,0.05174860652259715,student,SHP,Participation,0.007882326627162286
media,Openness,shp,NA,NA,student,SHP,Media use,NA
poltr,Conscientiousness,shp,0.07122067797131301,0.03923647682058635,student,SHP,Political trust,0.07122067797131301
knowledge,Extraversion,shp,NA,NA,student,SHP,Knowledge,NA
ideology,Agreeableness,shp,0.004454491184058707,0.04399124338798163,student,SHP,Left-right ideology,0.004454491184058707
stfdem,Neuroticism,shp,-0.0014214246487135075,0.04201165180349029,student,SHP,Sat. democracy,0.0014214246487135075
polintr,Openness,shp,-0.14243875006707524,0.03709804636816691,student,SHP,Interest,0.14243875006707524
poleff,Conscientiousness,shp,NA,NA,student,SHP,Efficacy,NA
involvement,Extraversion,shp,NA,NA,student,SHP,Involvement,NA
polpar,Agreeableness,shp,-0.02435758334254509,0.05237955221612698,student,SHP,Participation,0.02435758334254509
media,Neuroticism,shp,NA,NA,student,SHP,Media use,NA
poltr,Openness,shp,0.001309550582642229,0.03821952620781883,student,SHP,Political trust,0.001309550582642229
knowledge,Conscientiousness,shp,NA,NA,student,SHP,Knowledge,NA
ideology,Extraversion,shp,-0.021027433996890842,0.04402798451259988,student,SHP,Left-right ideology,0.021027433996890842
stfdem,Agreeableness,shp,0.015228848505608477,0.04197032396924705,student,SHP,Sat. democracy,0.015228848505608477
polintr,Neuroticism,shp,0.016392407074838543,0.04151485737401637,student,SHP,Interest,0.016392407074838543
poleff,Openness,shp,NA,NA,student,SHP,Efficacy,NA
involvement,Conscientiousness,shp,NA,NA,student,SHP,Involvement,NA
polpar,Extraversion,shp,0.007026824991426509,0.050711806859747306,student,SHP,Participation,0.007026824991426509
media,Agreeableness,shp,NA,NA,student,SHP,Media use,NA
poltr,Neuroticism,shp,0.002013435618958162,0.042116063880986154,student,SHP,Political trust,0.002013435618958162
knowledge,Openness,shp,NA,NA,student,SHP,Knowledge,NA
ideology,Conscientiousness,shp,-0.004511697644265353,0.04075188720100041,student,SHP,Left-right ideology,0.004511697644265353
stfdem,Extraversion,shp,0.04377480706409028,0.04222098270056045,student,SHP,Sat. democracy,0.04377480706409028
polintr,Agreeableness,shp,-0.06348641681050878,0.041319972296614736,student,SHP,Interest,0.06348641681050878
poleff,Neuroticism,shp,NA,NA,student,SHP,Efficacy,NA
involvement,Openness,shp,NA,NA,student,SHP,Involvement,NA
polpar,Conscientiousness,shp,0.04270192741023574,0.047361491275008445,student,SHP,Participation,0.04270192741023574
media,Extraversion,shp,NA,NA,student,SHP,Media use,NA
poltr,Agreeableness,shp,0.06364658014545663,0.041858335697833704,student,SHP,Political trust,0.06364658014545663
knowledge,Neuroticism,shp,NA,NA,student,SHP,Knowledge,NA
ideology,Openness,lapop,0.014901782425511316,0.023561315017403033,student,LAPOP,Left-right ideology,0.014901782425511316
stfdem,Conscientiousness,lapop,-0.048429871300099826,0.019072414155675572,student,LAPOP,Sat. democracy,0.048429871300099826
polintr,Extraversion,lapop,-0.05323703885260044,0.019529201591246423,student,LAPOP,Interest,0.05323703885260044
poleff,Agreeableness,lapop,0.043004975737315175,0.019954827300538828,student,LAPOP,Efficacy,0.043004975737315175
involvement,Neuroticism,lapop,-0.027381472906148813,0.02061147950067793,student,LAPOP,Involvement,0.027381472906148813
polpar,Openness,lapop,-0.027101369575620444,0.020273177327759902,student,LAPOP,Participation,0.027101369575620444
media,Conscientiousness,lapop,-0.02634657875290781,0.018902984233195655,student,LAPOP,Media use,0.02634657875290781
poltr,Extraversion,lapop,0.02442100921735081,0.019324661039663193,student,LAPOP,Political trust,0.02442100921735081
knowledge,Agreeableness,lapop,-0.01164989003078257,0.01997583847975596,student,LAPOP,Knowledge,0.01164989003078257
ideology,Neuroticism,lapop,0.014215885085288451,0.02256595991033172,student,LAPOP,Left-right ideology,0.014215885085288451
stfdem,Openness,lapop,-0.023813394683451936,0.02047667184647617,student,LAPOP,Sat. democracy,0.023813394683451936
polintr,Conscientiousness,lapop,-0.026300353089654255,0.0188407050487539,student,LAPOP,Interest,0.026300353089654255
poleff,Extraversion,lapop,-0.03389963923846779,0.020226546788639995,student,LAPOP,Efficacy,0.03389963923846779
involvement,Agreeableness,lapop,0.02741448566261142,0.020633966775392535,student,LAPOP,Involvement,0.02741448566261142
polpar,Neuroticism,lapop,0.07276727434917545,0.01922380291211299,student,LAPOP,Participation,0.07276727434917545
media,Openness,lapop,-0.005126200083477463,0.02030134767815167,student,LAPOP,Media use,0.005126200083477463
poltr,Conscientiousness,lapop,0.018141488881134312,0.01861548976613709,student,LAPOP,Political trust,0.018141488881134312
knowledge,Extraversion,lapop,-0.0375334073982395,0.020055578847501723,student,LAPOP,Knowledge,0.0375334073982395
ideology,Agreeableness,lapop,-0.027048865978182693,0.02258721552005908,student,LAPOP,Left-right ideology,0.027048865978182693
stfdem,Neuroticism,lapop,0.008816714159118468,0.019582522221312237,student,LAPOP,Sat. democracy,0.008816714159118468
polintr,Openness,lapop,-0.05030919676271976,0.02023137237166034,student,LAPOP,Interest,0.05030919676271976
poleff,Conscientiousness,lapop,0.043085633052679206,0.019383589225875155,student,LAPOP,Efficacy,0.043085633052679206
involvement,Extraversion,lapop,-0.024385684930019125,0.020712551760762327,student,LAPOP,Involvement,0.024385684930019125
polpar,Agreeableness,lapop,-0.04663705823916375,0.0191608035742021,student,LAPOP,Participation,0.04663705823916375
media,Neuroticism,lapop,0.027481407185815484,0.019532485780386747,student,LAPOP,Media use,0.027481407185815484
poltr,Openness,lapop,-0.01777610273096776,0.020047391919375632,student,LAPOP,Political trust,0.01777610273096776
knowledge,Conscientiousness,lapop,-0.040606048317938896,0.019514234453409048,student,LAPOP,Knowledge,0.040606048317938896
ideology,Extraversion,lapop,9.614492391251825e-4,0.0227440075224331,student,LAPOP,Left-right ideology,9.614492391251825e-4
stfdem,Agreeableness,lapop,0.013753497005318091,0.019643419144053233,student,LAPOP,Sat. democracy,0.013753497005318091
polintr,Neuroticism,lapop,-7.973898534986304e-4,0.019387956061388278,student,LAPOP,Interest,7.973898534986304e-4
poleff,Openness,lapop,-0.059935443417300255,0.020988938369843627,student,LAPOP,Efficacy,0.059935443417300255
involvement,Conscientiousness,lapop,-0.00548860813950278,0.02001766781169396,student,LAPOP,Involvement,0.00548860813950278
polpar,Extraversion,lapop,0.020621322669792115,0.019372059694806914,student,LAPOP,Participation,0.020621322669792115
media,Agreeableness,lapop,-0.008704906508242745,0.019454224093789493,student,LAPOP,Media use,0.008704906508242745
poltr,Neuroticism,lapop,-0.007192789365166247,0.01910073375844682,student,LAPOP,Political trust,0.007192789365166247
knowledge,Openness,lapop,-0.04390456239818167,0.02114532165629743,student,LAPOP,Knowledge,0.04390456239818167
ideology,Conscientiousness,lapop,0.006075649504984262,0.02195008846026208,student,LAPOP,Left-right ideology,0.006075649504984262
stfdem,Extraversion,lapop,0.0024349998530570345,0.019886503678429767,student,LAPOP,Sat. democracy,0.0024349998530570345
polintr,Agreeableness,lapop,-0.04004003990294438,0.019359989329833793,student,LAPOP,Interest,0.04004003990294438
poleff,Neuroticism,lapop,-0.04912007107034507,0.019933258945428814,student,LAPOP,Efficacy,0.04912007107034507
involvement,Openness,lapop,0.002344341395219597,0.021844546253669387,student,LAPOP,Involvement,0.002344341395219597
polpar,Conscientiousness,lapop,-0.05892843477058887,0.018570298130860374,student,LAPOP,Participation,0.05892843477058887
media,Extraversion,lapop,-0.027559494788518112,0.019459774585740323,student,LAPOP,Media use,0.027559494788518112
poltr,Agreeableness,lapop,0.005350079891127903,0.019108719603834597,student,LAPOP,Political trust,0.005350079891127903
knowledge,Neuroticism,lapop,0.03235886598596782,0.019883771741161117,student,LAPOP,Knowledge,0.03235886598596782
ideology,Openness,sels,-0.0992641728647198,0.048934151050382145,student,SELECTS,Left-right ideology,0.0992641728647198
stfdem,Conscientiousness,sels,-9.002887505795696e-5,0.04229931211017843,student,SELECTS,Sat. democracy,9.002887505795696e-5
polintr,Extraversion,sels,-0.0021918502297041714,0.04076465366295478,student,SELECTS,Interest,0.0021918502297041714
poleff,Agreeableness,sels,-0.06747578296752965,0.05354186531024345,student,SELECTS,Efficacy,0.06747578296752965
involvement,Neuroticism,sels,0.02397290153603852,0.044148083860329285,student,SELECTS,Involvement,0.02397290153603852
polpar,Openness,sels,-0.019897916368407445,0.043558979076756765,student,SELECTS,Participation,0.019897916368407445
media,Conscientiousness,sels,0.10678920656850965,0.04169505598894706,student,SELECTS,Media use,0.10678920656850965
poltr,Extraversion,sels,-0.01152229529708506,0.04199877393215526,student,SELECTS,Political trust,0.01152229529708506
knowledge,Agreeableness,sels,0.0591597837601641,0.052852304991776934,student,SELECTS,Knowledge,0.0591597837601641
ideology,Neuroticism,sels,0.036157623874774746,0.04617890618725125,student,SELECTS,Left-right ideology,0.036157623874774746
stfdem,Openness,sels,-0.07673508286002736,0.04715834736047647,student,SELECTS,Sat. democracy,0.07673508286002736
polintr,Conscientiousness,sels,0.045773623327610556,0.04176165197036121,student,SELECTS,Interest,0.045773623327610556
poleff,Extraversion,sels,0.017959530884035464,0.044912299050965734,student,SELECTS,Efficacy,0.017959530884035464
involvement,Agreeableness,sels,0.08021799239290804,0.04917817059383594,student,SELECTS,Involvement,0.08021799239290804
polpar,Neuroticism,sels,-0.05180474474181528,0.03993180728249004,student,SELECTS,Participation,0.05180474474181528
media,Openness,sels,-0.016798578032907734,0.0468067305710668,student,SELECTS,Media use,0.016798578032907734
poltr,Conscientiousness,sels,0.08939531343095311,0.042907748875478484,student,SELECTS,Political trust,0.08939531343095311
knowledge,Extraversion,sels,0.0332712931348033,0.044357249926547694,student,SELECTS,Knowledge,0.0332712931348033
ideology,Agreeableness,sels,-0.005669481293190704,0.051184056772413146,student,SELECTS,Left-right ideology,0.005669481293190704
stfdem,Neuroticism,sels,0.06869970479028806,0.043254419311659124,student,SELECTS,Sat. democracy,0.06869970479028806
polintr,Openness,sels,-0.03564095958575588,0.046329340538707325,student,SELECTS,Interest,0.03564095958575588
poleff,Conscientiousness,sels,0.07637059728625774,0.047389418781755184,student,SELECTS,Efficacy,0.07637059728625774
involvement,Extraversion,sels,0.020927115858185616,0.041867587656977366,student,SELECTS,Involvement,0.020927115858185616
polpar,Agreeableness,sels,0.033064982991164484,0.04476379503520846,student,SELECTS,Participation,0.033064982991164484
media,Neuroticism,sels,0.018180675022508926,0.042875597302804054,student,SELECTS,Media use,0.018180675022508926
poltr,Openness,sels,-0.04508651979734243,0.04769012629794124,student,SELECTS,Political trust,0.04508651979734243
knowledge,Conscientiousness,sels,0.14698783714355612,0.046752457309478114,student,SELECTS,Knowledge,0.14698783714355612
ideology,Extraversion,sels,-0.0921462189454486,0.04387612204166422,student,SELECTS,Left-right ideology,0.0921462189454486
stfdem,Agreeableness,sels,-0.06866727420699409,0.0483428909781496,student,SELECTS,Sat. democracy,0.06866727420699409
polintr,Neuroticism,sels,0.05525453601281884,0.04256396484702237,student,SELECTS,Interest,0.05525453601281884
poleff,Openness,sels,-0.039533255781350536,0.05162694120498471,student,SELECTS,Efficacy,0.039533255781350536
involvement,Conscientiousness,sels,-0.004270110838653532,0.042915445976104874,student,SELECTS,Involvement,0.004270110838653532
polpar,Extraversion,sels,-0.025248687748789196,0.0382667150541911,student,SELECTS,Participation,0.025248687748789196
media,Agreeableness,sels,0.04128785626344814,0.0480083236787519,student,SELECTS,Media use,0.04128785626344814
poltr,Neuroticism,sels,0.03528012711148699,0.04406539229885787,student,SELECTS,Political trust,0.03528012711148699
knowledge,Openness,sels,-0.013388231664348346,0.05097286938212833,student,SELECTS,Knowledge,0.013388231664348346
ideology,Conscientiousness,sels,-0.03589867912254444,0.044401335465024304,student,SELECTS,Left-right ideology,0.03589867912254444
stfdem,Extraversion,sels,-0.046887451913888836,0.041417567439375275,student,SELECTS,Sat. democracy,0.046887451913888836
polintr,Agreeableness,sels,0.013110218118459917,0.047867596601507474,student,SELECTS,Interest,0.013110218118459917
poleff,Neuroticism,sels,0.04764542032196519,0.04809326417987348,student,SELECTS,Efficacy,0.04764542032196519
involvement,Openness,sels,0.010380784678540408,0.047340202267885635,student,SELECTS,Involvement,0.010380784678540408
polpar,Conscientiousness,sels,0.10955839437142431,0.039022214812348424,student,SELECTS,Participation,0.10955839437142431
media,Extraversion,sels,-0.02446335632978079,0.04094045233911802,student,SELECTS,Media use,0.02446335632978079
poltr,Agreeableness,sels,-0.1080973314250445,0.04862332051543591,student,SELECTS,Political trust,0.1080973314250445
knowledge,Neuroticism,sels,0.012967820406333916,0.04715282864359346,student,SELECTS,Knowledge,0.012967820406333916
ideology,Openness,nzes,NA,NA,student,NZES,Left-right ideology,NA
stfdem,Conscientiousness,nzes,NA,NA,student,NZES,Sat. democracy,NA
polintr,Extraversion,nzes,NA,NA,student,NZES,Interest,NA
poleff,Agreeableness,nzes,NA,NA,student,NZES,Efficacy,NA
involvement,Neuroticism,nzes,NA,NA,student,NZES,Involvement,NA
polpar,Openness,nzes,NA,NA,student,NZES,Participation,NA
media,Conscientiousness,nzes,NA,NA,student,NZES,Media use,NA
poltr,Extraversion,nzes,NA,NA,student,NZES,Political trust,NA
knowledge,Agreeableness,nzes,NA,NA,student,NZES,Knowledge,NA
ideology,Neuroticism,nzes,NA,NA,student,NZES,Left-right ideology,NA
stfdem,Openness,nzes,NA,NA,student,NZES,Sat. democracy,NA
polintr,Conscientiousness,nzes,NA,NA,student,NZES,Interest,NA
poleff,Extraversion,nzes,NA,NA,student,NZES,Efficacy,NA
involvement,Agreeableness,nzes,NA,NA,student,NZES,Involvement,NA
polpar,Neuroticism,nzes,NA,NA,student,NZES,Participation,NA
media,Openness,nzes,NA,NA,student,NZES,Media use,NA
poltr,Conscientiousness,nzes,NA,NA,student,NZES,Political trust,NA
knowledge,Extraversion,nzes,NA,NA,student,NZES,Knowledge,NA
ideology,Agreeableness,nzes,NA,NA,student,NZES,Left-right ideology,NA
stfdem,Neuroticism,nzes,NA,NA,student,NZES,Sat. democracy,NA
polintr,Openness,nzes,NA,NA,student,NZES,Interest,NA
poleff,Conscientiousness,nzes,NA,NA,student,NZES,Efficacy,NA
involvement,Extraversion,nzes,NA,NA,student,NZES,Involvement,NA
polpar,Agreeableness,nzes,NA,NA,student,NZES,Participation,NA
media,Neuroticism,nzes,NA,NA,student,NZES,Media use,NA
poltr,Openness,nzes,NA,NA,student,NZES,Political trust,NA
knowledge,Conscientiousness,nzes,NA,NA,student,NZES,Knowledge,NA
ideology,Extraversion,nzes,NA,NA,student,NZES,Left-right ideology,NA
stfdem,Agreeableness,nzes,NA,NA,student,NZES,Sat. democracy,NA
polintr,Neuroticism,nzes,NA,NA,student,NZES,Interest,NA
poleff,Openness,nzes,NA,NA,student,NZES,Efficacy,NA
involvement,Conscientiousness,nzes,NA,NA,student,NZES,Involvement,NA
polpar,Extraversion,nzes,NA,NA,student,NZES,Participation,NA
media,Agreeableness,nzes,NA,NA,student,NZES,Media use,NA
poltr,Neuroticism,nzes,NA,NA,student,NZES,Political trust,NA
knowledge,Openness,nzes,NA,NA,student,NZES,Knowledge,NA
ideology,Conscientiousness,nzes,NA,NA,student,NZES,Left-right ideology,NA
stfdem,Extraversion,nzes,NA,NA,student,NZES,Sat. democracy,NA
polintr,Agreeableness,nzes,NA,NA,student,NZES,Interest,NA
poleff,Neuroticism,nzes,NA,NA,student,NZES,Efficacy,NA
involvement,Openness,nzes,NA,NA,student,NZES,Involvement,NA
polpar,Conscientiousness,nzes,NA,NA,student,NZES,Participation,NA
media,Extraversion,nzes,NA,NA,student,NZES,Media use,NA
poltr,Agreeableness,nzes,NA,NA,student,NZES,Political trust,NA
knowledge,Neuroticism,nzes,NA,NA,student,NZES,Knowledge,NA
ideology,Openness,ces,-0.05032875623379831,0.08252845633952238,student,CES,Left-right ideology,0.05032875623379831
stfdem,Conscientiousness,ces,-0.11107592901880439,0.07147415335040763,student,CES,Sat. democracy,0.11107592901880439
polintr,Extraversion,ces,0.07444951599918735,0.0695670758761965,student,CES,Interest,0.07444951599918735
poleff,Agreeableness,ces,0.11342708830249129,0.08682228828352805,student,CES,Efficacy,0.11342708830249129
involvement,Neuroticism,ces,0.07915518101594679,0.07911634026217394,student,CES,Involvement,0.07915518101594679
polpar,Openness,ces,0.14456072308160406,0.12829327130631932,student,CES,Participation,0.14456072308160406
media,Conscientiousness,ces,-0.03379550872725379,0.07737491952362929,student,CES,Media use,0.03379550872725379
poltr,Extraversion,ces,NA,NA,student,CES,Political trust,NA
knowledge,Agreeableness,ces,-0.057717909088448156,0.09375374911898983,student,CES,Knowledge,0.057717909088448156
ideology,Neuroticism,ces,-0.08649122896359021,0.08373308941454856,student,CES,Left-right ideology,0.08649122896359021
stfdem,Openness,ces,-0.09338085455267503,0.07630451774322458,student,CES,Sat. democracy,0.09338085455267503
polintr,Conscientiousness,ces,-0.06535125658080454,0.07279144444238447,student,CES,Interest,0.06535125658080454
poleff,Extraversion,ces,-0.037433444077341546,0.06910399246622612,student,CES,Efficacy,0.037433444077341546
involvement,Agreeableness,ces,0.05087349554402558,0.08727440450819308,student,CES,Involvement,0.05087349554402558
polpar,Neuroticism,ces,0.13388631536798784,0.1315846059384667,student,CES,Participation,0.13388631536798784
media,Openness,ces,0.0604164356600398,0.08176327817362553,student,CES,Media use,0.0604164356600398
poltr,Conscientiousness,ces,NA,NA,student,CES,Political trust,NA
knowledge,Extraversion,ces,0.008296894210643323,0.07328033227308335,student,CES,Knowledge,0.008296894210643323
ideology,Agreeableness,ces,0.09745675207340446,0.09515420951957552,student,CES,Left-right ideology,0.09745675207340446
stfdem,Neuroticism,ces,0.09804527877449361,0.078073677835930555,student,CES,Sat. democracy,0.09804527877449361
polintr,Openness,ces,-0.10362856730673706,0.07736981618285556,student,CES,Interest,0.10362856730673706
poleff,Conscientiousness,ces,-0.04684008930488203,0.07269196557897568,student,CES,Efficacy,0.04684008930488203
involvement,Extraversion,ces,-0.06969726685353929,0.06780327275610123,student,CES,Involvement,0.06969726685353929
polpar,Agreeableness,ces,0.2238021205469193,0.14647530106511628,student,CES,Participation,0.2238021205469193
media,Neuroticism,ces,0.10920020021644745,0.08468970578465095,student,CES,Media use,0.10920020021644745
poltr,Openness,ces,NA,NA,student,CES,Political trust,NA
knowledge,Conscientiousness,ces,-0.08866227382513486,0.07548934309548837,student,CES,Knowledge,0.08866227382513486
ideology,Extraversion,ces,-0.09162942077897175,0.07241543423473323,student,CES,Left-right ideology,0.09162942077897175
stfdem,Agreeableness,ces,-0.054912656711541726,0.08731631316605404,student,CES,Sat. democracy,0.054912656711541726
polintr,Neuroticism,ces,-0.04916517793845592,0.08104065996780702,student,CES,Interest,0.04916517793845592
poleff,Openness,ces,-0.034324304414060355,0.07523130712551962,student,CES,Efficacy,0.034324304414060355
involvement,Conscientiousness,ces,-0.05123732502728931,0.07036911706940532,student,CES,Involvement,0.05123732502728931
polpar,Extraversion,ces,-0.06771298352393236,0.11544147002312766,student,CES,Participation,0.06771298352393236
media,Agreeableness,ces,0.027597195956263563,0.09324493505922449,student,CES,Media use,0.027597195956263563
poltr,Neuroticism,ces,NA,NA,student,CES,Political trust,NA
knowledge,Openness,ces,0.035451510061940555,0.08090417944147071,student,CES,Knowledge,0.035451510061940555
ideology,Conscientiousness,ces,-0.0011375819833720374,0.07607958835640295,student,CES,Left-right ideology,0.0011375819833720374
